id,y_real,y_pred
26699,0,0
26700,0,0
26704,0,0
26711,0,0
26723,0,0
26732,0,0
26737,1,0
26739,0,0
26744,0,0
26751,1,0
26754,1,0
26760,1,0
26762,0,1
26769,0,0
26774,0,0
26776,0,0
26780,0,0
26782,0,0
26786,1,0
26792,0,0
26794,0,0
26796,0,0
26797,0,0
26799,0,0
26800,1,0
26802,0,0
26805,0,0
26813,0,0
26814,1,0
26828,1,0
26838,0,0
26840,0,0
26851,0,1
26853,0,0
26854,0,0
26857,0,0
26859,0,0
26861,0,0
26862,1,0
26864,0,0
26868,0,0
26870,0,0
26871,0,0
26873,0,0
26877,0,0
26882,0,0
26886,0,0
26893,0,0
26897,0,0
26898,0,0
26899,0,0
26903,1,0
26910,0,0
26911,0,1
26914,0,0
26919,0,0
26922,0,0
26925,0,0
26926,1,0
26927,0,0
26930,0,0
26932,1,0
26933,0,0
26939,0,0
26942,0,0
26943,0,0
26944,0,0
26946,0,0
26951,0,0
26952,0,0
26953,0,0
26955,0,0
26958,0,0
26966,0,0
26969,0,0
26974,0,0
26982,1,1
26983,0,0
26984,0,0
26985,0,0
26991,0,0
26994,0,0
26995,0,0
26996,0,1
27001,0,0
27002,1,0
27007,0,0
27014,0,0
27020,0,0
27024,0,0
27028,0,0
27033,0,0
27040,0,0
27041,0,0
27042,0,0
27045,0,0
27049,0,0
27051,0,0
27053,1,0
27057,0,0
27058,0,0
27064,0,0
27071,0,0
27073,0,0
27074,1,0
27076,0,0
27078,0,0
27082,0,0
27083,0,0
27084,0,0
27086,0,0
27093,0,0
27095,0,0
27096,0,0
27106,0,0
27107,0,0
27108,0,0
27111,0,0
27113,0,1
27114,0,0
27118,1,0
27119,0,0
27123,0,0
27128,1,0
27129,0,0
27140,0,0
27144,0,0
27156,0,1
27157,0,0
27159,0,0
27165,0,0
27166,0,0
27169,0,0
27171,0,0
27173,0,1
27175,0,0
27177,0,1
27183,0,0
27185,0,0
27187,0,0
27193,0,0
27199,0,1
27200,0,0
27201,0,0
27202,0,0
27203,0,0
27208,0,0
27209,0,0
27211,0,0
27217,0,1
27221,0,0
27222,0,0
27231,0,0
27232,0,0
27233,0,0
27234,0,0
27236,0,0
27241,0,0
27244,0,0
27245,0,0
27246,0,0
27251,0,0
27256,0,0
27259,1,0
27260,1,0
27262,1,0
27269,0,0
27273,0,0
27277,0,0
27283,0,0
27284,1,0
27292,0,0
27294,0,0
27295,0,0
27297,1,0
27303,0,0
27307,0,0
27309,0,0
27311,1,1
27314,0,0
27318,0,0
27319,0,1
27337,0,1
27339,0,0
27353,0,0
27354,0,1
27358,0,0
27359,0,0
27360,0,0
27361,0,0
27362,0,0
27367,0,0
27375,0,0
27377,0,1
27379,1,0
27382,1,1
27386,0,0
27387,0,0
27392,0,0
27393,0,0
27394,0,0
27396,0,0
27401,0,0
27404,0,0
27409,0,1
27413,0,0
27421,0,0
27424,0,0
27425,0,0
27427,0,0
27437,0,1
27439,0,1
27441,0,0
27443,0,1
27445,0,0
27449,0,0
27452,0,0
27453,0,0
27458,0,0
27466,0,0
27469,0,0
27470,0,0
27471,0,1
27474,0,0
27476,0,0
27479,0,0
27481,1,0
27482,1,0
27483,0,0
27488,0,0
27490,0,1
27491,0,0
27495,0,0
27496,0,0
27499,1,0
27500,0,0
27502,0,0
27505,0,0
27511,0,0
27514,0,0
27517,0,0
27518,0,0
27520,0,0
27523,0,0
27524,0,1
27527,1,0
27529,0,0
27530,0,0
27531,0,0
27537,0,0
27540,0,0
27548,0,0
27551,0,0
27555,0,0
27559,1,0
27561,0,0
27564,0,0
27565,0,0
27587,0,0
27590,0,0
27591,0,0
27598,0,0
27599,0,0
27600,0,0
27602,0,0
27603,1,1
27612,0,0
27613,0,0
27615,0,0
27617,0,0
27620,0,0
27625,0,0
27626,0,0
27633,0,0
27643,1,0
27645,0,0
27647,0,0
27650,0,0
27656,0,0
27658,0,0
27661,0,0
27662,0,0
27663,0,0
27666,0,0
27669,0,0
27675,0,0
27676,0,0
27678,0,0
27680,0,0
27681,0,0
27683,1,1
27687,0,0
27688,0,1
27689,0,0
27698,0,0
27701,0,0
27704,0,0
27708,0,0
27709,0,0
27716,0,0
27717,0,0
27719,0,0
27720,0,0
27722,0,0
27730,0,0
27737,0,0
27738,0,0
27740,0,0
27742,0,0
27743,0,0
27748,0,0
27751,0,0
27754,0,0
27755,0,0
27762,0,0
27770,0,0
27775,0,0
27781,0,1
27784,0,0
27788,0,0
27789,0,0
27791,0,0
27792,0,0
27796,0,0
27797,0,0
27800,0,0
27801,0,0
27802,0,0
27804,0,0
27807,0,0
27808,0,0
27812,0,0
27813,0,0
27823,0,0
27831,0,0
27835,0,0
27836,0,0
27837,0,0
27844,0,0
27851,0,0
27860,0,0
27861,0,0
27863,1,0
27867,0,0
27870,0,0
27877,0,0
27878,0,0
27879,0,0
27890,0,0
27893,0,0
27896,0,0
27900,0,0
27904,0,0
27906,0,0
27907,0,0
27908,0,0
27909,0,0
27913,0,0
27922,0,0
27927,0,0
27932,1,0
27937,0,0
27938,0,1
27939,0,0
27946,0,0
27949,0,0
27954,0,0
27964,0,0
27965,0,0
27968,1,0
27970,0,0
27973,0,0
27975,0,0
27977,1,0
27981,0,0
27985,0,0
27987,0,0
27990,0,0
27992,0,1
27995,0,0
28004,0,0
28008,0,0
28009,0,0
28011,0,0
28012,0,0
28015,0,0
28019,0,0
28020,0,0
28022,0,0
28025,0,0
28026,1,1
28027,0,0
28030,0,0
28033,0,0
28037,0,0
28039,0,0
28045,0,0
28046,0,0
28048,0,1
28062,0,0
28066,0,1
28067,0,0
28069,0,0
28077,0,0
28078,0,0
28079,0,0
28081,0,0
28083,0,0
28085,0,0
28086,0,0
28089,1,0
28090,0,0
28092,1,0
28095,0,0
28099,1,0
28107,0,0
28111,0,0
28114,0,0
28115,0,0
28116,0,0
28119,0,0
28121,1,1
28126,0,0
28127,0,0
28129,0,0
28130,1,1
28137,1,0
28141,0,0
28143,1,0
28145,0,0
28150,0,0
28151,0,0
28153,0,0
28156,1,0
28157,0,0
28158,1,0
28160,0,0
28161,0,0
28170,0,0
28171,0,0
28174,0,0
28175,0,0
28180,0,0
28181,1,0
28182,0,0
28183,0,0
28187,1,0
28188,0,0
28192,0,0
28193,0,0
28195,0,0
28200,0,0
28202,0,0
28204,0,0
28205,0,0
28217,0,0
28220,1,0
28225,0,0
28226,0,0
28229,0,0
28230,0,0
28231,0,0
28235,0,0
28237,0,0
28243,0,0
28245,0,0
28246,0,0
28255,0,0
28256,0,0
28257,0,0
28261,0,0
28262,0,0
28266,0,1
28269,0,0
28280,0,0
28281,0,0
28289,0,0
28291,0,0
28293,1,0
28296,0,0
28300,0,0
28302,0,0
28303,0,0
28304,0,0
28307,0,0
28308,0,0
28311,0,0
28312,0,0
28317,0,0
28322,0,0
28323,0,0
28326,0,0
28330,0,0
28335,1,0
28340,0,0
28342,0,0
28345,0,0
28350,0,0
28356,0,0
28358,0,0
28360,0,0
28368,0,0
28369,0,0
28370,0,0
28371,0,0
28376,0,0
28377,0,0
28378,0,0
28380,1,0
28382,0,0
28385,1,0
28386,0,0
28388,0,0
28393,0,0
28399,1,0
28402,0,0
28403,0,0
28404,0,0
28407,0,1
28412,0,0
28413,1,0
28417,0,0
28421,0,0
28422,0,0
28423,0,0
28424,0,0
28425,0,0
28431,0,0
28432,0,0
28440,0,0
28444,0,0
28445,0,0
28446,0,0
28447,0,0
28449,0,0
28450,0,0
28452,0,0
28454,1,0
28455,0,0
28457,0,0
28464,1,0
28465,0,0
28467,0,0
28471,0,0
28472,0,0
28476,0,0
28491,0,0
28492,1,0
28494,1,0
28496,0,0
28502,0,0
28503,0,0
28505,1,0
28509,0,0
28513,0,0
28518,0,0
28520,0,0
28526,0,0
28528,0,0
28530,0,0
28533,0,0
28536,0,0
28541,0,0
28543,0,0
28544,0,0
28547,0,0
28549,0,0
28551,0,0
28552,0,0
28561,0,0
28562,0,0
28563,1,0
28573,0,0
28577,0,0
28578,0,0
28579,0,0
28582,0,0
28586,0,0
28595,0,1
28597,0,0
28602,0,1
28605,0,1
28610,1,0
28612,0,0
28613,0,0
28617,0,0
28618,0,0
28621,0,1
28631,0,0
28632,0,0
28634,0,0
28635,1,0
28637,0,0
28638,0,0
28641,0,0
28643,0,0
28648,0,0
28649,0,0
28651,0,0
28652,0,0
28656,0,0
28664,0,0
28669,1,0
28678,0,0
28683,0,0
28684,0,0
28690,0,0
28693,0,0
28701,0,0
28704,1,1
28709,0,0
28710,0,0
28712,0,0
28713,0,0
28714,0,0
28720,0,0
28721,0,0
28729,1,0
28731,0,0
28732,1,0
28737,0,0
28742,0,0
28743,0,0
28745,0,0
28748,0,0
28750,0,0
28754,0,1
28757,0,0
28761,0,0
28763,0,0
28774,1,0
28779,0,0
28781,0,0
28784,0,0
28786,0,0
28787,0,0
28789,0,0
28791,0,0
28792,0,0
28794,0,1
28795,0,0
28796,0,0
28797,0,0
28801,0,0
28802,0,0
28804,1,1
28811,0,0
28813,0,0
28823,0,0
28826,0,0
28830,0,0
28835,0,0
28840,1,0
28846,0,0
28849,0,0
28850,0,0
28853,0,0
28854,0,0
28856,0,0
28859,0,0
28863,0,0
28865,0,0
28866,0,0
28871,0,0
28873,0,0
28875,0,0
28882,0,0
28898,0,0
28899,0,0
28901,0,0
28904,0,0
28905,0,0
28908,0,0
28910,0,0
28915,0,0
28918,1,0
28921,0,0
28923,0,0
28926,0,0
28927,0,0
28928,1,0
28929,0,0
28931,0,1
28934,0,0
28935,0,0
28937,1,0
28938,0,0
28939,0,0
28946,0,0
28948,0,0
28952,0,0
28955,0,0
28957,0,0
28958,0,0
28962,0,0
28963,0,0
28965,0,0
28970,0,0
28973,0,0
28977,0,0
28998,0,0
29011,0,0
29013,0,0
29014,0,0
29022,0,0
29024,0,0
29030,0,0
29035,0,0
29038,0,0
29041,0,0
29044,0,0
29045,0,0
29046,0,0
29048,0,0
29049,0,0
29052,0,0
29053,0,0
29054,0,0
29063,0,0
29069,0,0
29070,0,0
29071,0,0
29076,0,0
29077,0,0
29080,0,0
29081,0,0
29082,0,0
29084,1,0
29091,0,0
29092,0,0
29093,0,0
29102,0,0
29103,0,0
29107,1,0
29108,0,0
29111,0,0
29117,0,0
29120,0,0
29129,0,0
29130,0,0
29131,0,0
29133,0,0
29136,0,0
29137,0,0
29138,0,0
29148,0,0
29152,0,0
29155,0,0
29160,0,0
29161,0,0
29165,0,0
29169,0,0
29173,0,0
29181,0,0
29183,0,0
29185,0,0
29194,0,0
29195,0,0
29198,0,0
29199,0,0
29200,0,0
29201,0,0
29202,0,0
29210,0,0
29213,0,0
29218,0,0
29227,1,0
29232,0,0
29234,1,0
29238,0,0
29239,0,0
29240,0,0
29243,1,0
29244,0,0
29246,0,0
29247,1,0
29248,0,0
29249,0,0
29257,0,0
29258,0,0
29259,1,0
29261,0,0
29264,0,0
29268,0,0
29270,1,0
29273,0,0
29274,0,0
29277,0,0
29280,0,0
29281,0,0
29284,0,0
29292,0,0
29294,0,0
29296,0,0
29299,0,0
29300,0,0
29303,0,0
29308,0,0
29312,0,0
29313,0,0
29318,0,0
29323,0,0
29324,0,0
29329,0,0
29334,0,0
29340,0,0
29342,0,0
29343,0,0
29351,0,0
29353,0,0
29354,1,0
29365,0,0
29366,0,0
29368,0,0
29373,0,0
29381,0,0
29383,0,0
29396,0,0
29398,0,0
29404,0,0
29405,0,0
29408,0,0
29409,0,0
29412,0,0
29413,0,0
29414,0,0
29417,0,0
29421,0,0
29424,0,0
29434,0,0
29437,0,0
29438,0,0
29441,0,0
29442,0,0
29443,0,0
29447,0,0
29450,0,0
29454,0,0
29458,0,0
29459,1,0
29460,0,0
29461,0,0
29462,0,0
29470,0,0
29471,0,0
29472,0,0
29479,0,0
29483,0,0
29489,0,0
29491,0,0
29496,0,0
29499,0,0
29503,0,0
29506,1,0
29508,0,0
29512,0,0
29516,0,0
29518,0,0
29522,0,0
29523,0,0
29524,0,0
29525,0,0
29528,0,0
29530,0,0
29531,0,0
29535,0,0
29537,0,0
29539,0,0
29540,0,0
29546,0,0
29551,1,0
29554,0,0
29555,0,0
29557,0,0
29560,0,0
29564,0,0
29568,0,0
29572,0,0
29575,0,0
29578,0,0
29579,0,0
29581,0,0
29583,0,0
29586,0,0
29593,0,0
29597,0,0
29600,0,0
29606,0,0
29612,0,0
29614,0,0
29616,0,0
29617,0,0
29619,0,0
29620,0,0
29622,0,0
29624,0,0
29625,0,0
29627,0,0
29628,0,0
29632,0,0
29639,0,0
29641,1,0
29647,0,0
29648,0,0
29650,0,0
29651,0,0
29652,0,0
29653,0,0
29656,1,0
29657,0,0
29658,0,0
29661,0,0
29664,0,0
29665,0,0
29670,0,0
29673,0,0
29675,0,0
29677,0,0
29681,0,0
29682,0,0
29683,0,0
29688,0,0
29690,0,0
29691,0,0
29692,0,0
29695,0,0
29701,0,0
29703,0,0
29704,0,0
29707,0,0
29710,0,0
29712,0,0
29715,0,0
29717,1,0
29719,0,0
29723,0,0
29724,0,0
29726,0,0
29728,0,0
29732,0,0
29734,0,0
29736,0,0
29739,0,0
29741,0,0
29744,0,0
29745,0,0
29752,0,0
29753,0,0
29754,0,0
29755,0,0
29756,0,0
29758,0,0
29762,0,0
29764,0,0
29765,0,0
29774,0,0
29776,0,0
29779,0,0
29782,0,0
29790,0,0
29792,0,0
29795,0,0
29801,0,0
29804,0,0
29806,1,0
29815,0,0
29818,0,0
29819,0,0
29820,0,0
29822,0,0
29824,0,0
29827,0,0
29828,0,0
29830,0,0
29831,0,0
29836,1,0
29845,0,0
29846,0,0
29849,0,0
29852,0,0
29857,0,0
29859,0,0
29862,0,0
29863,0,0
29868,0,0
29870,0,1
29871,0,0
29873,0,0
29874,1,0
29877,1,0
29878,0,0
29881,0,0
29884,0,0
29888,0,0
29890,1,0
29895,0,0
29899,0,0
29900,0,0
29903,0,0
29905,0,0
29907,0,0
29909,0,0
29910,0,1
29911,0,0
29917,0,0
29920,1,0
29921,0,0
29927,0,0
29932,0,0
29934,0,0
29938,0,0
29945,1,0
29946,0,0
29951,0,0
29960,0,0
29961,1,0
29962,0,0
29966,0,0
29967,1,0
29970,0,0
29976,0,0
29980,0,0
29986,1,0
29992,0,0
29993,0,0
29996,0,0
29998,1,1
30003,0,0
30014,0,0
30016,1,0
30018,0,0
30023,0,0
30024,0,0
30025,0,0
30026,0,0
30033,0,0
30035,0,0
30037,0,0
30052,0,0
30054,0,0
30061,0,0
30064,0,0
30072,0,0
30073,0,0
30080,0,0
30083,0,0
30086,0,0
30087,1,0
30088,0,0
30096,0,0
30101,0,0
30104,1,0
30107,0,0
30110,0,0
30114,0,0
30116,0,0
30117,0,0
30119,0,0
30121,0,0
30129,0,0
30134,0,0
30137,0,0
30138,0,0
30144,0,0
30147,0,0
30151,0,0
30155,0,1
30158,0,0
30159,0,0
30179,1,0
30180,0,0
30181,0,0
30183,0,0
30184,0,0
30187,0,0
30191,0,0
30194,0,0
30197,0,0
30201,0,0
30206,0,0
30213,0,0
30214,0,0
30216,0,0
30219,0,0
30221,0,0
30229,0,0
30234,0,0
30239,0,0
30242,0,0
30251,0,0
30253,0,0
30254,0,0
30255,0,0
30262,0,0
30263,0,0
30267,1,1
30276,1,0
30283,0,0
30284,0,0
30285,0,0
30289,0,0
30291,0,0
30295,0,0
30297,0,0
30300,1,0
30308,0,1
30310,1,0
30311,0,0
30312,1,0
30313,0,0
30314,0,0
30315,0,0
30316,0,0
30317,1,0
30318,0,0
30320,0,0
30321,0,0
30326,1,0
30327,1,0
30328,0,0
30330,0,0
30335,0,0
30338,0,0
30339,0,0
30347,0,0
30348,0,0
30350,0,1
30355,0,0
30361,0,0
30371,0,0
30375,1,0
30385,0,0
30386,1,0
30387,0,0
30388,0,0
30389,0,0
30397,0,0
30399,0,0
30400,0,0
30405,0,0
30407,0,0
30412,0,0
30416,0,0
30420,0,0
30426,0,0
30427,0,0
30432,0,0
30434,0,0
30442,0,0
30452,0,0
30453,0,0
30455,0,0
30458,0,0
30460,0,0
30469,0,0
30471,0,0
30474,0,0
30480,0,0
30481,0,0
30491,1,0
30496,0,0
30499,0,0
30504,0,0
30505,0,0
30507,0,0
30511,0,0
30515,0,0
30516,0,0
30520,0,0
30521,0,0
30523,0,0
30534,0,0
30535,0,0
30539,0,0
30542,0,0
30547,1,0
30549,0,0
30554,0,0
30555,0,0
30558,0,0
30561,0,0
30572,0,0
30577,0,0
30585,0,0
30589,0,0
30591,0,0
30604,0,0
30609,1,0
30610,0,0
30612,0,0
30615,0,0
30617,0,0
30618,0,0
30634,0,0
30638,0,0
30641,0,0
30647,0,0
30651,0,0
30654,0,0
30655,1,0
30661,0,0
30662,0,0
30664,0,0
30666,0,0
30668,0,0
30669,0,0
30670,0,0
30683,0,0
30684,0,0
30685,1,0
30686,0,0
30687,0,0
30695,0,0
30700,0,0
30702,0,0
30703,0,0
30704,0,0
30708,1,0
30712,1,0
30713,0,0
30716,0,0
30720,0,0
30721,0,0
30722,1,1
30726,0,0
30729,0,0
30730,0,0
30733,0,0
30735,0,0
30738,0,0
30749,0,0
30753,0,0
30754,0,0
30756,0,0
30759,0,0
30762,0,0
30768,0,0
30773,0,0
30774,0,0
30776,0,0
30780,0,0
30785,0,0
30788,0,0
30791,0,0
30792,0,0
30794,1,0
30796,0,0
30799,0,0
30802,0,0
30804,1,0
30807,0,0
30811,0,0
30817,0,0
30826,0,0
30830,0,0
30834,0,0
30838,0,0
30839,0,0
30840,0,0
30843,0,0
30845,0,0
30846,0,0
30847,0,0
30849,0,0
30853,0,0
30857,0,0
30859,0,0
30860,0,0
30873,0,0
30878,0,0
30879,0,0
30880,0,0
30883,0,0
30884,0,0
30894,0,0
30897,0,0
30898,0,0
30899,0,0
30900,0,0
30903,0,0
30904,0,0
30906,0,0
30908,0,0
30910,0,0
30911,0,0
30915,0,0
30917,0,0
30921,0,0
30922,0,0
30923,0,0
30926,1,0
30939,0,0
30941,0,0
30943,0,0
30946,0,0
30948,0,0
30953,0,0
30955,0,0
30959,0,0
30960,0,0
30963,0,0
30964,0,0
30966,0,0
30968,0,0
30970,1,0
30983,0,0
30984,0,0
30990,0,0
30994,0,0
30998,0,0
30999,0,0
31005,0,0
31008,0,0
31009,0,0
31011,0,0
31014,0,0
31019,0,0
31020,0,0
31024,0,0
31027,0,0
31029,0,0
31032,0,0
31034,0,0
31041,0,0
31048,0,0
31051,0,0
31053,0,0
31062,0,0
31063,0,0
31068,0,0
31069,0,0
31073,0,0
31076,0,0
31079,0,0
31082,0,0
31083,0,0
31084,0,0
31089,0,0
31091,0,0
31092,0,0
31093,0,0
31095,0,0
31100,0,0
31101,0,0
31104,0,0
31107,0,0
31109,0,0
31110,0,0
31114,0,0
31117,0,0
31119,0,0
31120,0,0
31121,0,0
31127,0,0
31129,0,0
31133,0,0
31134,0,0
31136,0,0
31140,0,0
31142,0,0
31149,0,0
31162,0,0
31163,0,0
31171,0,0
31172,0,0
31174,0,0
31175,0,0
31176,0,0
31180,0,0
31185,0,0
31187,0,0
31191,0,0
31192,0,0
31193,0,0
31195,0,0
31196,0,0
31198,0,0
31200,0,0
31201,0,0
31207,0,0
31211,0,0
31214,0,0
31215,0,0
31220,0,0
31221,0,0
31223,0,0
31228,0,0
31233,0,0
31235,0,0
31236,0,0
31238,0,0
31239,0,0
31245,0,0
31252,0,0
31258,0,0
31263,0,0
31264,0,0
31269,0,0
31275,0,0
31289,0,0
31290,0,0
31293,0,0
31297,0,0
31301,0,0
31307,0,0
31309,0,0
31311,0,0
31313,0,0
31314,0,0
31317,0,0
31319,0,0
31320,0,0
31321,0,0
31324,0,0
31334,0,0
31336,0,0
31338,0,0
31341,0,0
31342,0,0
31351,0,0
31353,0,0
31363,0,0
31364,0,0
31374,0,0
31375,0,0
31378,0,0
31383,0,0
31386,0,0
31388,0,0
31389,0,0
31391,0,0
31393,0,0
31395,0,0
31396,0,0
31406,0,0
31409,0,0
31415,0,0
31418,0,0
31421,0,0
31422,0,0
31424,0,0
31427,0,0
31431,0,0
31432,0,0
31433,0,0
31434,0,0
31442,0,0
31444,0,0
31450,0,0
31451,0,0
31455,0,0
31459,0,0
31460,0,0
31461,0,0
31463,0,0
31468,0,0
31469,0,0
31473,0,0
31474,0,0
31475,0,0
31481,0,0
31482,0,0
31484,0,0
31489,0,0
31495,0,0
31496,0,0
31498,0,0
31504,0,0
31508,0,0
31510,0,0
31513,0,0
31516,0,0
31521,0,0
31523,0,0
31527,0,0
31535,0,0
31542,0,0
31543,0,0
31545,0,0
31548,0,0
31549,0,0
31559,0,0
31566,0,0
31569,0,0
31570,0,0
31572,0,0
31574,0,0
31579,0,0
31581,1,0
31584,0,0
31588,0,0
31593,0,0
31595,0,0
31599,0,0
31600,0,0
31604,0,0
31611,0,0
31614,0,0
31615,0,0
31627,0,0
31641,0,0
31646,0,0
31647,0,0
31652,0,0
31653,0,0
31656,0,0
31657,0,0
31659,0,0
31661,0,0
31663,0,0
31667,0,0
31670,0,0
31671,0,0
31672,0,0
31676,0,0
31680,0,0
31687,0,0
31688,0,0
31695,0,0
31697,0,0
31705,0,0
31706,0,0
31708,0,0
31710,0,0
31712,0,0
31716,0,0
31720,0,0
31721,0,0
31722,0,0
31727,0,0
31732,0,0
31737,1,0
31738,1,0
31739,1,0
31741,1,0
31749,0,0
31757,0,0
31759,0,0
31762,1,0
31765,0,0
31767,0,0
31779,0,0
31783,0,0
31784,0,0
31790,0,0
31792,0,0
31794,0,0
31795,0,0
31807,0,0
31809,0,0
31810,0,0
31812,0,0
31813,0,1
31814,0,0
31817,0,0
31827,1,0
31832,0,0
31836,0,0
31838,0,0
31842,1,0
31843,0,0
31845,0,0
31848,0,0
31849,0,0
31851,0,0
31852,0,0
31855,0,0
31858,0,0
31860,0,0
31863,0,0
31866,1,0
31868,0,0
31873,0,0
31876,1,0
31880,0,1
31882,0,0
31883,0,1
31888,0,0
31891,0,0
31897,0,0
31900,0,0
31903,0,0
31904,0,0
31916,0,0
31919,0,0
31922,0,0
31925,0,0
31928,0,0
31933,0,0
31934,0,0
31937,0,0
31938,1,0
31939,0,0
31948,0,1
31950,1,1
31965,0,0
31966,0,0
31974,0,0
31975,0,0
31978,0,0
31981,0,0
31983,0,0
31994,0,0
31996,0,0
31997,0,0
31998,0,0
31999,0,0
32000,0,0
32002,0,0
32004,0,0
32005,0,1
32009,0,0
32011,0,0
32013,1,0
32015,0,0
32016,0,0
32017,0,0
32023,0,0
32024,0,0
32027,0,0
32037,0,1
32041,0,0
32044,0,0
32045,0,0
32046,1,0
32047,0,0
32048,1,1
32050,1,0
32054,0,0
32055,0,0
32058,0,0
32063,0,0
32064,1,0
32065,0,0
32071,0,1
32076,1,0
32077,0,0
32078,0,0
32082,0,0
32089,0,0
32094,0,0
32097,0,0
32103,0,0
32106,0,0
32111,0,0
32115,0,0
32121,0,0
32122,0,0
32123,0,0
32128,0,0
32134,1,0
32136,0,0
32141,1,0
32145,0,0
32146,0,0
32148,0,0
32155,0,0
32156,0,0
32158,0,0
32165,0,0
32168,0,0
32170,0,0
32174,0,0
32175,0,0
32180,0,0
32181,0,0
32183,0,0
32184,0,0
32186,0,0
32187,0,0
32190,0,0
32198,0,0
32199,0,0
32201,0,0
32205,0,0
32208,0,0
32209,0,0
32211,0,0
32212,0,0
32216,1,0
32221,0,0
32233,0,0
32235,0,0
32237,0,0
32238,0,0
32247,0,0
32248,0,0
32252,0,0
32256,0,0
32258,0,0
32260,0,0
32264,0,0
32274,0,0
32283,0,0
32286,0,0
32287,0,0
32289,0,0
32293,1,0
32294,0,0
32296,0,0
32299,0,0
32301,0,0
32302,0,0
32306,0,0
32309,0,0
32310,0,0
32311,0,0
32312,0,0
32324,0,0
32329,0,0
32332,0,0
32335,1,0
32337,0,0
32347,0,0
32348,0,0
32353,0,0
32367,0,0
32373,0,0
32374,0,0
32387,0,0
32393,0,0
32396,0,0
32398,0,0
32400,0,0
32404,1,1
32409,0,0
32410,0,0
32416,0,0
32420,0,0
32425,0,0
32428,0,0
32429,0,0
32431,0,0
32438,0,0
32442,0,0
32443,1,0
32448,0,0
32449,0,0
32456,1,0
32466,0,0
32472,0,0
32473,0,0
32476,0,0
32484,0,0
32486,0,0
32488,0,0
32490,0,0
32493,0,0
32496,0,0
32501,1,0
32502,0,0
32511,0,0
32513,0,0
32520,0,0
32522,0,0
32523,0,0
32525,0,0
32528,0,0
32529,0,0
32531,0,0
32533,0,0
32537,0,0
32545,0,0
32549,0,0
32557,0,0
32558,0,0
32559,0,0
32561,0,0
32562,0,0
32564,1,0
32568,0,0
32570,0,0
32575,0,0
32578,0,0
32579,0,0
32580,0,0
32581,0,0
32582,0,0
32583,0,0
32589,0,0
32591,0,0
32592,0,0
32593,0,0
32595,0,0
32604,0,0
32610,0,0
32615,0,0
32616,0,0
32622,0,0
32623,0,0
32624,0,0
32642,0,0
32645,0,0
32649,0,0
32655,0,0
32657,0,0
32658,1,0
32659,0,0
32660,0,0
32666,0,0
32669,0,1
32670,0,0
32672,0,0
32677,1,0
32679,0,0
32683,0,0
32684,0,0
32685,0,1
32692,0,0
32720,0,0
32721,0,0
32722,0,0
32724,0,0
32728,0,0
32732,0,0
32734,0,0
32738,0,0
32742,0,0
32743,1,0
32746,0,0
32748,0,0
32749,0,0
32752,1,0
32754,0,0
32755,0,0
32759,0,0
32760,0,0
32763,0,0
32764,0,0
32765,0,0
32777,1,0
32778,0,0
32783,1,0
32784,0,0
32787,0,0
32790,0,0
32794,1,0
32795,0,0
32798,1,0
32803,0,0
32805,0,0
32810,0,0
32815,1,0
32821,0,0
32825,1,0
32831,0,0
32832,1,0
32839,0,0
32845,1,0
32851,0,0
32852,0,0
32855,1,1
32860,0,0
32862,0,1
32866,0,0
32870,0,0
32875,1,1
32877,0,0
32882,0,0
32885,0,0
32888,0,0
32892,0,0
32895,0,0
32901,0,0
32905,0,0
32908,1,0
32909,0,0
32910,0,0
32914,0,0
32919,0,0
32925,0,0
32926,0,0
32928,0,0
32932,1,0
32933,0,0
32935,0,0
32942,0,0
32943,0,0
32950,0,0
32953,0,0
32954,0,0
32955,0,0
32958,0,0
32959,1,0
32960,0,0
32968,1,0
32969,0,0
32975,0,0
32981,0,0
32982,0,0
32984,0,0
32985,1,0
32989,0,0
32990,0,0
32991,0,0
32992,1,0
32994,1,0
32998,1,0
33001,0,0
33003,0,0
33005,0,0
33007,0,0
33010,1,0
33014,0,0
33018,0,0
33027,0,0
33033,0,0
33034,0,0
33036,0,0
33037,0,0
33043,0,0
33045,0,0
33046,0,0
33047,0,0
33049,1,0
33050,1,0
33056,0,0
33061,0,0
33068,0,0
33069,0,0
33072,0,0
33081,0,0
33087,0,0
33092,0,1
33098,0,0
33099,0,0
33104,0,0
33107,1,0
33112,0,0
33121,1,0
33122,1,0
33125,0,0
33127,0,0
33132,0,0
33133,1,0
33137,0,0
33141,0,0
33142,0,0
33143,1,0
33144,0,0
33150,0,0
33151,0,0
33157,0,0
33162,1,0
33165,0,0
33167,0,0
33169,0,0
33173,1,0
33175,0,0
33177,1,0
33178,0,0
33179,0,0
33191,0,0
33195,0,0
33196,0,0
33201,0,0
33202,0,0
33204,1,0
33205,1,0
33206,0,0
33208,0,0
33209,0,0
33211,0,0
33215,0,0
33217,0,0
33219,0,0
33221,0,0
33225,0,0
33228,1,0
33229,0,0
33230,0,0
33231,1,0
33232,0,0
33235,0,0
33238,0,0
33241,0,0
33248,0,0
33249,0,0
33254,0,0
33262,0,0
33267,0,0
33276,0,0
33280,0,0
33281,1,0
33293,1,0
33301,0,0
33308,0,0
33309,0,0
33310,0,0
33311,0,0
33312,0,0
33313,0,0
33318,0,0
33319,0,0
33322,0,0
33323,0,0
33324,0,0
33326,0,0
